Zeit;1051;1052;1053;1054;1055;1056;1057;1061;1062;1063;1064;1065;1066;1067;1071;1072;1073;1074;1075;1076;1077;1041;1042;1043;1044;1045;1046;1047;1031;1032;1033;1034;1035;1036;1037;1021;1022;1023;1024;1025;1026;1027;1011;1012;1013;1014;1015;1016;1017;1001;1002;1003;1004;1005;1006;1007;nk1;nk2;nk3;nk4;nk5;nk6;nk7;nk8
22;0,498214352;0,40319548;0,312344893;0,418302636;0,308590129;0,403692921;0,475477074;1,362063433;1,541237955;1,989279927;1,703210312;1,451356691;1,367479292;1,482419937;4,627339949;5,051789207;5,111666316;4,958259903;4,534036549;4,338998788;3,753174396;-0,001748369;0,020525233;0,017556461;0,022196961;0,011546214;0,026463794;0,03481481;-0,013891887;-0,0156349;-0,001829183;9,19379E-05;-0,003172564;-0,002562966;-0,026199182;-0,020667602;0,070872022;-0,018504025;-0,006624402;0,050673863;-0,013231765;-0,018151334;-0,01659528;-0,016189421;-0,013117743;-0,01198978;-0,008189393;-0,014587664;-0,023946915;-0,026201495;-0,013553187;-0,015856039;-0,022256378;-0,025094146;-0,021495203;-0,038994951;-0,020968734;-0,022028212;-0,011083905;0,004097766;-0,03054125;-0,029503085;-0,048264002;-0,031910354
23;0,908402469;0,738754896;0,593466909;0,767558899;0,594454816;0,757166614;0,872873871;1,720116285;1,961544195;2,461429231;2,106572329;1,798635136;1,730681049;1,871173919;4,934784404;5,365170438;5,454182382;5,269223331;4,707280865;4,626065294;4,02007741;0,042592543;0,064309063;0,068331059;0,072928873;0,047620771;0,06752293;0,090640503;-0,00736358;-0,00478399;0,000818747;-0,002133714;0,003803249;0,002139824;-0,007003566;-0,020163665;0,060585747;-0,014641751;-0,011780188;0,050619179;-0,010383021;-0,013183541;-0,018116015;-0,016783027;-0,015099258;-0,008709076;-0,012524075;-0,013543944;-0,024549249;-0,029766617;-0,018292292;-0,017484117;-0,01994568;-0,01750768;-0,013949857;-0,02791021;-0,023370346;-0,023024855;-0,008907096;0,014112301;-0,034443862;-0,034545269;-0,055001633;-0,045978471
24;1,436462954;1,193198269;1,003730586;1,245392779;1,006943071;1,247809638;1,403027529;2,043310688;2,31807784;2,856320212;2,451044451;2,082220054;2,043909968;2,20790156;5,129719457;5,590708305;5,665841637;5,470894311;4,84289046;4,828705649;4,19957425;0,136110985;0,148319002;0,162097261;0,172617125;0,120853215;0,158705195;0,214475449;0,004457432;0,003695073;0,012232977;0,014134695;0,017223168;0,001546473;-0,009522698;-0,023874415;0,062438697;-0,012740081;-0,013703454;0,049998867;-0,021540069;-0,012414035;-0,017326977;-0,016987315;-0,020555971;-0,012793811;-0,006305254;-0,016640189;-0,01547987;-0,035491675;-0,024117428;-0,015236062;-0,0230466;-0,021802594;-0,022322325;-0,031692273;-0,030400282;-0,022674394;-0,014269256;0,009622175;-0,033790719;-0,040491653;-0,048749992;-0,048976603
25;2,042530942;1,705511741;1,505815853;1,781736877;1,516166806;1,797139558;2,00967088;2,291012691;2,604051384;3,168109936;2,713520802;2,302608066;2,285989116;2,480389934;5,266086945;5,722246305;5,819512727;5,613784331;4,92875209;4,957764735;4,31465067;0,300241812;0,311004198;0,326354806;0,337686864;0,267245726;0,313148415;0,450692456;0,027717517;0,016613709;0,032659902;0,03448818;0,035042305;0,024443634;0,017326948;-0,022430697;0,066476201;-0,015158261;-0,012267553;0,052714434;-0,01370594;-0,013539599;-0,011762094;-0,019475888;-0,01904405;-0,011287309;-0,006131365;-0,016471128;-0,021910828;-0,032483973;-0,016969735;-0,017823813;-0,018739673;-0,025725984;-0,023501611;-0,034221367;-0,027350224;-0,015700964;-0,01017574;0,016326189;-0,037492529;-0,033881075;-0,051268971;-0,040659037
26;2,635572248;2,204060018;2,015740828;2,305551796;2,038233645;2,355302759;2,613512995;2,477822615;2,829233453;3,417583195;2,915489979;2,47437884;2,470174889;2,683972814;5,33582252;5,803181457;5,909374992;5,695766735;4,975394671;5,01942027;4,394764184;0,58498271;0,586896185;0,650645719;0,646157027;0,513518093;0,592831554;0,827788066;0,061068543;0,05964469;0,085361175;0,084540775;0,076389806;0,057146203;0,063954681;-0,024556065;0,068148206;-0,016083106;-0,014476777;0,053058391;-0,014558746;-0,014509876;-0,015473941;-0,011229371;-0,01484879;-0,011080154;-0,003220848;-0,013529503;-0,015075434;-0,03086644;-0,016715822;-0,020258019;-0,022583497;-0,022751306;-0,015058899;-0,032766501;-0,027185821;-0,017962796;-0,006955323;0,012402896;-0,030715014;-0,032197488;-0,050625132;-0,033628457
27;3,170079847;2,626872811;2,479089984;2,782219936;2,513853112;2,849842251;3,150120154;2,625254399;3,005945777;3,599563836;3,063004924;2,591790714;2,619182435;2,830463892;5,379321907;5,840463427;5,938706456;5,73802975;5,010171071;5,064910696;4,415281541;0,991955246;1,002939433;1,093300344;1,102587596;0,899879551;1,007054875;1,367652447;0,137955546;0,133620071;0,181883029;0,18821355;0,159706352;0,127946178;0,151994569;-0,016332999;0,070036275;-0,011606898;-0,012568002;0,05370276;-0,017935964;-0,016378706;-0,002590592;-0,006277367;-0,013888486;-0,002180491;0,010801536;-0,007479801;-0,010161443;-0,029820513;-0,012983079;-0,023623675;-0,027211693;-0,027268924;-0,019551177;-0,032860611;-0,024602542;-0,022946203;-0,008062663;0,021624963;-0,03393187;-0,034223519;-0,053192409;-0,038140276
28;3,587712504;2,969529738;2,874189254;3,155334192;2,923792588;3,251628152;3,581707795;2,712304764;3,116000956;3,689010786;3,155741598;2,664941286;2,706930383;2,92422899;5,386661728;5,858844176;5,949118143;5,737615179;5,013256567;5,069270695;4,427192937;1,474586333;1,516659979;1,63049826;1,634594841;1,379417285;1,505959812;1,954718392;0,297128331;0,272442455;0,379345693;0,374922348;0,314789988;0,265706167;0,319881339;-0,027198032;0,061982911;-0,017014355;-0,012817277;0,054744307;-0,010571509;-0,017878387;0,003947128;0,01368744;0,000634323;0,005676537;0,010652208;0,004219999;0,004311907;-0,031306709;-0,017288421;-0,018304784;-0,024620928;-0,021887086;-0,010045043;-0,035547191;-0,030314314;-0,030150082;-0,011204153;0,02051422;-0,038039929;-0,038397498;-0,052446725;-0,03827204
29;3,903122792;3,239695301;3,197242988;3,453630265;3,245272023;3,569143726;3,916467703;2,772719495;3,178217185;3,746654573;3,22141958;2,711791979;2,755259241;2,989686755;5,383819891;5,867676901;5,957844308;5,749157012;4,999954245;5,072039403;4,438582091;1,972696943;2,039301385;2,186321655;2,166470962;1,871748675;2,028802903;2,542351253;0,588024776;0,560493729;0,729741171;0,712886864;0,607537584;0,531583482;0,630073553;-0,026707055;0,070138451;-0,008929588;-0,012464706;0,05252614;-0,010144098;-0,013694566;0,028569819;0,037971512;0,015446034;0,027024224;0,041262832;0,044115445;0,040263445;-0,039527158;-0,014248861;-0,020741549;-0,018835794;-0,027142607;-0,022165788;-0,031344481;-0,028726829;-0,022846774;-0,010627289;0,020476052;-0,031254132;-0,035416517;-0,050485222;-0,031234605
30;4,135680752;3,448415612;3,441485095;3,674837003;3,491859971;3,800466654;4,172516914;2,800348557;3,223998202;3,786102468;3,261813911;2,731356685;2,789171886;3,021356344;5,411050539;5,886982036;5,978462434;5,772301605;4,992159362;5,082910231;4,447815841;2,406718316;2,509890927;2,706943612;2,670689465;2,337283882;2,498572659;3,05958587;1,049481582;1,013980667;1,285300525;1,248973245;1,081746462;0,966635789;1,134838218;-0,022190419;0,070802888;-0,005683001;-0,007945337;0,060890023;-0,004392227;-0,011704028;0,067130533;0,093634996;0,048140574;0,05958058;0,089549394;0,092412492;0,091403133;-0,031638067;-0,018997941;-0,024130474;-0,022172167;-0,023576208;-0,022709655;-0,033158581;-0,027819381;-0,027665188;-0,014060614;0,026632085;-0,03958713;-0,038647075;-0,056583776;-0,035864057
31;4,314549063;3,575299054;3,610609826;3,819623157;3,662084396;3,964968189;4,340585849;2,809807405;3,242286551;3,798968456;3,259406736;2,745869554;2,803734099;3,029433029;5,415906715;5,892979584;6,000375324;5,783629594;4,96374624;5,117310853;4,462461995;2,766986306;2,921144034;3,128265422;3,080914824;2,722812955;2,895456776;3,495400173;1,615355506;1,632979875;1,998700437;1,965087979;1,71351399;1,542146984;1,817277482;-0,014704593;0,076874108;-0,000947779;-0,001948358;0,061752769;-0,00092476;-0,004405526;0,151714255;0,222838935;0,121996542;0,138390191;0,193304294;0,205476635;0,200774353;-0,030762225;-0,013932172;-0,010769317;-0,015779072;-0,030943307;-0,028703903;-0,029612725;-0,032642611;-0,025329997;-0,009095605;0,028632136;-0,030993362;-0,031286866;-0,05293152;-0,039068319
32;4,407161628;3,657719023;3,727858395;3,913784977;3,77161758;4,059476514;4,450683369;2,81732125;3,246690397;3,807933962;3,265041287;2,740453929;2,81117339;3,036710033;5,451957768;5,940322642;6,036792542;5,824226187;4,945167296;5,142817768;4,47806371;3,047235901;3,23906691;3,472908529;3,407218728;3,039625733;3,19943786;3,814572325;2,255723942;2,373798104;2,818885608;2,738651764;2,440709299;2,192106125;2,595715107;-0,004035403;0,089889868;0,010672111;0,01218168;0,082258838;0,013314545;0,013606448;0,299994267;0,426998722;0,287619744;0,290045266;0,368460484;0,393946527;0,416122381;-0,028137188;-0,012667811;-0,010797476;-0,01999283;-0,014630167;-0,012412062;-0,031333985;-0,024369493;-0,034710642;-0,010092712;0,032033205;-0,03996082;-0,037658002;-0,049878744;-0,043248659
33;4,458370247;3,701357808;3,794074559;3,956146219;3,8252265;4,109834931;4,510717998;2,828416462;3,251760941;3,818774431;3,275259464;2,747512938;2,807979519;3,050680046;5,477116118;5,973892289;6,073017607;5,845546135;4,935087022;5,154120138;4,512932817;3,253340977;3,465001068;3,707855846;3,6289615;3,272350516;3,411806607;4,064333165;2,861947487;3,114504019;3,565566179;3,470187104;3,152820962;2,82639462;3,329087566;0,019453554;0,106839025;0,033967816;0,022573035;0,106746093;0,045413783;0,042145291;0,579907179;0,712552404;0,552491418;0,548455511;0,628975069;0,679676466;0,772968419;-0,027751517;-0,012349268;-0,009209934;-0,015595964;-0,014286722;-0,024399337;-0,023904876;-0,039542125;-0,026547075;-0,010295017;0,037938767;-0,038559505;-0,038896579;-0,048869715;-0,0443126
34;4,491896587;3,729292445;3,835780863;3,975149709;3,868173618;4,139124527;4,527579957;2,833300588;3,267114323;3,829098207;3,289248006;2,762634996;2,827071069;3,066073668;5,51800371;6,00131942;6,113691651;5,896752329;4,927505944;5,192044596;4,538761817;3,386859917;3,62389303;3,867169935;3,780324195;3,413668783;3,544877912;4,217405849;3,371013545;3,76511762;4,180666953;4,075680868;3,734152222;3,319621277;3,922810254;0,059092011;0,146149866;0,089762628;0,066606244;0,169961219;0,104848634;0,100589243;0,977548502;1,036957408;0,968907532;0,92995303;0,950336799;1,019707384;1,250418004;-0,020189253;-0,006268785;-0,010122378;0,008291452;0,008183753;-0,021146902;-0,013714675;-0,041830181;-0,027516393;-0,012611824;0,034642935;-0,038143869;-0,034616382;-0,051204341;-0,050610251
35;4,491399867;3,726870199;3,835624735;3,984662533;3,877975328;4,138142425;4,530760583;2,854387186;3,280373356;3,84854171;3,302347137;2,783565342;2,833742543;3,06700625;5,550349545;6,038851887;6,150787558;5,934391963;4,923299673;5,227782151;4,563073878;3,459996805;3,69957453;3,959232219;3,861133011;3,507901945;3,61782203;4,308044203;3,729348367;4,264635944;4,617788208;4,505384827;4,192352329;3,64528928;4,342200561;0,113604433;0,225667012;0,199495622;0,141363623;0,27268163;0,193936646;0,181947303;1,489878905;1,319649579;1,496306367;1,357363787;1,248020108;1,335967586;1,779686555;-0,020100261;-0,000469511;-0,006859529;0,044311694;0,037090313;-0,029197439;0,006490393;-0,031932191;-0,022402939;-0,00856839;0,04297905;-0,041359894;-0,039003959;-0,053515232;-0,044895994
36;4,501046488;3,733261039;3,838471098;3,995477831;3,882214647;4,136770974;4,54690419;2,860798363;3,294427436;3,864041918;3,316403256;2,785947678;2,851787056;3,090976177;5,584145325;6,084424839;6,176524656;5,990121548;4,917060596;5,255212703;4,595608194;3,492626977;3,731256626;3,991476387;3,895544076;3,540194759;3,637953531;4,360371473;3,954713245;4,631870582;4,900542359;4,766761436;4,510610833;3,8244037;4,573643387;0,162538302;0,3717908;0,371833821;0,283441431;0,469860462;0,357756965;0,303004149;1,993245117;1,486554532;2,030415579;1,748671649;1,462577557;1,558646953;2,257066385;-0,014497394;0,009121121;0,010686495;0,10470487;0,089234514;-0,022454991;0,02618991;-0,034650468;-0,032932581;-0,009921023;0,037313433;-0,035517;-0,037153729;-0,055118092;-0,042405426
37;4,498446957;3,751580137;3,850302126;4,005889719;3,887690295;4,152174995;4,550633497;2,868769472;3,312293013;3,881348413;3,337994948;2,795145123;2,862273125;3,106561877;5,612982266;6,11933079;6,219200648;5,997034411;4,900710352;5,288220592;4,610558847;3,503510881;3,746895886;4,003027803;3,900893615;3,555833373;3,648545574;4,378034048;4,065103659;4,860000042;5,054978759;4,901937464;4,672423041;3,905175259;4,706182028;0,212532453;0,603818391;0,633120421;0,486066118;0,76439684;0,542591134;0,42411028;2,451190665;1,596744612;2,489986299;2,030559479;1,564763848;1,685938999;2,630402758;-0,005993815;0,02872821;0,02608816;0,188702483;0,166097223;-0,029211509;0,067275831;-0,030357325;-0,02845831;-0,01075185;0,053980536;-0,036557307;-0,038152304;-0,049280996;-0,04362773
38;4,522852328;3,756944841;3,872012604;4,03003321;3,904328568;4,163753448;4,576217431;2,897992703;3,333422063;3,917685699;3,364134015;2,825327035;2,889991583;3,127908451;5,653209905;6,160504911;6,265517768;6,050016715;4,93403602;5,328359581;4,655205435;3,505120822;3,753474087;4,023280146;3,918617652;3,56364659;3,652598914;4,376889749;4,126772271;4,989456385;5,111619097;4,963458756;4,764176042;3,945649051;4,770752399;0,246221184;0,883240886;0,967252934;0,758678268;1,144235945;0,699961391;0,515150213;2,783741989;1,653571051;2,805093293;2,181795696;1,640636564;1,761840478;2,861157254;0,006251216;0,053400814;0,049227469;0,310709856;0,22877734;-0,013143583;0,108002222;-0,030775584;-0,023294112;-0,009677423;0,052232733;-0,036869158;-0,029402792;-0,05345319;-0,033143797
39;4,552362233;3,774984462;3,888670491;4,035288944;3,913401621;4,184184323;4,600517813;2,906367589;3,353251291;3,935993458;3,372271501;2,832326223;2,887956745;3,134920283;5,684017517;6,173629461;6,289207001;6,064438692;4,91141789;5,359118593;4,678275077;3,515628595;3,743669817;4,012206942;3,90884841;3,565207275;3,649124141;4,390894015;4,137168626;5,038892494;5,115261372;4,965867792;4,788021532;3,941996918;4,763075156;0,258976249;1,14443044;1,265243736;1,008126465;1,498336528;0,800853661;0,568815167;3,006884395;1,674290507;2,99533357;2,266915502;1,658458276;1,787575324;2,975392848;0,00444226;0,054401034;0,054392276;0,428548491;0,285949779;-0,017638267;0,126758412;-0,038297396;-0,024957318;-0,009926626;0,050485397;-0,041039666;-0,040043345;-0,0576239;-0,052496611
40;4,572132556;3,794897791;3,908435644;4,063757466;3,939432037;4,196294841;4,613828373;2,93377284;3,371206937;3,953625387;3,400388141;2,846560424;2,913870634;3,158319873;5,716531682;6,220406583;6,325124674;6,103079094;4,919891249;5,392969697;4,700540042;3,521695686;3,764706767;4,031748784;3,925881026;3,564890756;3,657548433;4,400341697;4,131431386;5,050604389;5,116705756;4,961083045;4,792140973;3,937592194;4,74944238;0,275431693;1,336537006;1,494570376;1,198196814;1,773822967;0,860389634;0,597711228;3,111986201;1,695890581;3,085371596;2,299964198;1,689025774;1,794392066;3,03077344;0,009387949;0,062097398;0,063456855;0,500668332;0,32361223;-0,022385924;0,149315875;-0,030469958;-0,029547626;-0,007695748;0,051031588;-0,032556826;-0,030204805;-0,051418145;-0,044970592
41;4,599557061;3,828341781;3,922807339;4,093220894;3,956317054;4,239849413;4,652635051;2,945866;3,403948192;3,979860628;3,423949087;2,871378175;2,934930306;3,192581444;5,76562275;6,259899136;6,368474733;6,150352123;4,939185334;5,420407005;4,724041421;3,529789817;3,772758658;4,044799022;3,947628608;3,586606922;3,67433643;4,419846882;4,144809568;5,072855438;5,118668932;4,984389808;4,805357366;3,952018112;4,76911367;0,287360643;1,454645978;1,620912239;1,303521518;1,929000225;0,900353349;0,627537816;3,179882433;1,710925627;3,124312482;2,322811764;1,697261086;1,815829016;3,049747899;0,0067808;0,076211038;0,071930087;0,555891585;0,349883041;-0,018084467;0,171498082;-0,030260918;-0,028034336;-0,010217251;0,066814153;-0,037544457;-0,031346681;-0,047359739;-0,046143328
42;4,634258903;3,844983413;3,946932478;4,107237895;3,972864413;4,252682048;4,684679209;2,968127205;3,418309809;4,004475916;3,444653059;2,885658362;2,955742653;3,195321639;5,773927293;6,292196978;6,397998268;6,175856333;4,952718665;5,443377492;4,745798472;3,551553797;3,789300431;4,063762001;3,955295196;3,590513605;3,695820114;4,433921703;4,148842286;5,062928027;5,123947559;4,980846512;4,803060829;3,961027965;4,788339755;0,292644746;1,509128833;1,687899567;1,363832344;2,008463914;0,918377063;0,643060145;3,185429809;1,711038177;3,117832682;2,330868859;1,701325167;1,822535792;3,051222782;0,008252863;0,076277007;0,081663725;0,595841774;0,360926163;-0,023501611;0,170203651;-0,021668366;-0,019795577;-0,011498753;0,063000191;-0,034920527;-0,030004373;-0,052584442;-0,043370774
43;4,648057842;3,857373306;3,971685353;4,121609361;3,99753091;4,275719031;4,719952566;2,978713164;3,435759457;4,02729628;3,464508503;2,906474616;2,979139005;3,219812248;5,80309818;6,306981957;6,428482107;6,208018972;4,941310501;5,475651725;4,759321284;3,554171036;3,800322377;4,07673186;3,977134638;3,609193253;3,699360405;4,451450782;4,145096204;5,058989498;5,122148576;4,976776236;4,825781376;3,96732077;4,776858469;0,300900155;1,532548989;1,71337974;1,39469472;2,052652051;0,929466379;0,652987438;3,182085695;1,723892805;3,119607793;2,320346731;1,708840456;1,824695713;3,050432727;0,011173239;0,073641288;0,081967345;0,609160645;0,375748222;-0,020567054;0,168472417;-0,027300245;-0,027237317;-0,007869594;0,0625778;-0,031860514;-0,033297262;-0,051445138;-0,04716423
44;4,67557464;3,878022302;3,98849356;4,134678342;4,010564926;4,291452561;4,734687124;2,999486704;3,453999235;4,055985401;3,476238305;2,917992643;2,985567196;3,232886046;5,835074058;6,341629969;6,46969687;6,23981309;4,96610986;5,506017255;4,80036667;3,581138128;3,829665986;4,088509129;3,982600276;3,627003953;3,709753789;4,483641344;4,161070888;5,094210799;5,152208803;5,005422795;4,827953819;3,975506454;4,782890533;0,305369177;1,547724545;1,727256518;1,407148496;2,062715101;0,939185739;0,665300305;3,193029647;1,726356354;3,130433162;2,33881299;1,727052556;1,83371205;3,059882235;0,011847275;0,075690045;0,085342899;0,627812718;0,379237919;-0,026776089;0,182955187;-0,035118404;-0,022651216;-0,010097993;0,065921629;-0,039049019;-0,034088629;-0,051072541;-0,04926453
45;4,700472638;3,899416259;3,999632494;4,16705403;4,025444488;4,311259107;4,746735036;3,007866732;3,473609738;4,069970478;3,498279463;2,931443667;3,001624178;3,254106734;5,856639556;6,358716476;6,485307001;6,250257109;4,963934462;5,527712714;4,803864851;3,588771083;3,842106382;4,096936367;3,998556598;3,630713005;3,735963172;4,493148963;4,159311082;5,103268132;5,143415723;5,018093552;4,828243758;3,981287999;4,793230414;0,309709129;1,5565555;1,737171251;1,418447038;2,071158699;0,954621868;0,674402895;3,190610894;1,735226441;3,138557786;2,339350295;1,727939398;1,835888129;3,054806239;0,009366192;0,078805793;0,08435871;0,633398972;0,39036017;-0,020948482;0,183078922;-0,033392608;-0,024808224;-0,008118735;0,064715497;-0,034741012;-0,038758853;-0,054296031;-0,050237274
